Kolumna1;Kolumna2;Kolumna3;Kolumna4;Kolumna5;Kolumna6
Kod pracownika;wynagrodzenie zasadnicze;wynagrodzenie zasadnicze2;liczba nieobecnosci;dodatek zadaniowy;dodatek rodzinny
AA-001;2701;16;8;1;1
AA-002;4009;66;32;1;0
AA-003;5333;89;30;1;0
AA-004;3224;9;19;0;0
AA-005;2918;70;11;0;1
AA-006;4506;9;10;1;0
AA-007;3854;8;10;1;0
AA-008;5309;49;37;1;0
AA-009;2930;53;5;1;0
AA-010;4430;51;30;0;1
AA-011;4781;88;33;0;1
AA-012;4331;19;32;1;0
AA-013;5017;41;38;0;1
AA-014;5532;36;6;1;1
AA-015;4392;60;29;1;0
AA-016;2576;75;36;1;0
AA-017;4627;55;16;1;1
AA-018;4381;61;20;1;1
AA-019;5759;3;5;0;1
AA-020;5352;27;19;0;0
AA-021;2944;88;37;1;1
AA-022;4711;7;40;1;0
AA-023;5445;64;40;1;0
AA-024;3440;43;5;1;0
AA-025;4838;87;43;1;0
AA-026;3032;15;11;0;1
AA-027;4443;31;38;1;1
AA-028;3454;48;35;0;1
AA-029;2686;69;33;0;1
AA-030;4554;51;26;0;1
AA-031;5858;79;36;0;0
AA-032;3553;11;21;0;1
AA-033;5322;86;41;1;0
AA-034;5816;88;43;0;0
AA-035;3586;23;11;0;1
AA-036;3710;45;14;0;0
AA-037;4958;24;36;1;0
AA-038;4972;6;22;1;0
AA-039;2613;49;29;0;1
AA-040;3250;67;14;1;0
AA-041;5792;51;28;0;1
AA-042;3452;39;22;0;0
AA-043;5437;30;15;1;0
AA-044;4871;89;38;0;1
AA-045;2795;25;35;0;1
AA-046;5068;86;13;0;1
AA-047;4082;56;36;1;1
AA-048;2574;77;7;1;0
AA-049;4764;67;20;1;1
AA-050;3585;68;45;1;0
AA-051;5780;13;18;1;1
AA-052;5689;51;15;0;1
AA-053;4787;63;14;1;0
AA-054;3294;66;41;1;0
AA-055;3080;66;42;0;1
AA-056;3134;32;29;0;0
AA-057;5184;16;7;0;0
AA-058;5059;31;8;0;1
AA-059;4649;86;35;1;0
AA-060;5728;46;38;0;1
AA-061;3823;5;40;1;1
AA-062;2674;69;37;1;0
AA-063;3970;14;11;1;1
AA-064;2727;43;15;1;0
AA-065;2757;7;7;1;1
AA-066;3775;3;24;0;1
AA-067;5152;54;37;0;0
AA-068;4576;8;33;1;1
AA-069;3605;56;12;1;0
AA-070;4613;83;36;1;1
AA-071;4990;54;36;1;1
AA-072;4087;20;38;0;0
AA-073;2606;7;29;0;0
AA-074;3971;59;29;0;1
AA-075;4935;80;7;0;1
AA-076;4298;66;10;0;1
AA-077;4031;62;33;0;0
AA-078;2685;63;6;1;0
AA-079;3114;19;8;1;1
AA-080;5609;51;6;1;1
AA-081;2775;33;29;1;1
AA-082;3802;11;31;1;0
AA-083;2871;56;6;0;0
AA-084;3268;87;28;0;1
AA-085;4556;58;24;1;0
AA-086;5246;32;39;0;1
AA-087;3726;54;35;0;0
AA-088;2567;39;22;0;1
AA-089;5667;5;31;1;1
AA-090;5573;37;31;0;0
AA-091;3579;51;7;1;1
AA-092;5107;64;9;1;1
AA-093;3112;82;29;0;0
AA-094;5127;78;44;1;1
AA-095;5867;48;36;0;0
AA-096;3828;19;30;1;1
AA-097;2828;27;25;1;1
AA-098;4153;33;8;1;1
AA-099;3912;18;26;1;1
AA-100;3382;45;11;1;0
AA-101;5584;76;5;0;1
AA-102;5704;14;39;0;0
